# SEO migration — rules below are 301 redirects (from_path → to_path).
# from_path = pathname only (no domain). Trailing slashes normalized when matching.
# to_path = relative path or full URL. Generated from Concrete crawl export; verify before launch.
# Regenerate: node scripts/seo-migration/fill-redirect-targets-from-concrete.js "<path-to-hmherbs-urls.csv>" --write-root-redirects
#
from_path,to_path
/index.php/products/standard-enzyme-testosterone-1,/product.html?slug=standard-enzyme-testosterone-1
/index.php/products/standard-enzyme-thuja,/product.html?slug=standard-enzyme-thuja
/index.php/products/standard-enzyme-thuja-1,/product.html?slug=standard-enzyme-thuja-1
/index.php/products/standard-enzyme-thyme-1,/product.html?slug=standard-enzyme-thyme-1
/index.php/products/standard-enzyme-thyro-plus,/product.html?slug=standard-enzyme-thyro-plus
/index.php/products/standard-enzyme-thyro-plus-1,/product.html?slug=standard-enzyme-thyro-plus-1
/index.php/products/standard-enzyme-thyro-support,/product.html?slug=standard-enzyme-thyro-support
/index.php/products/standard-enzyme-thyro-support-1,/product.html?slug=standard-enzyme-thyro-support-1
/index.php/products/standard-enzyme-tm-ph-enhancer,/product.html?slug=standard-enzyme-tm-ph-enhancer
/index.php/products/standard-enzyme-tm-ph-enhancer-1,/product.html?slug=standard-enzyme-tm-ph-enhancer-1
/index.php/products/standard-enzyme-topical-r-gel,/product.html?slug=standard-enzyme-topical-r-gel
/index.php/products/standard-enzyme-topical-r-gel-1,/product.html?slug=standard-enzyme-topical-r-gel-1
/index.php/products/standard-enzyme-trifolo-plus,/product.html?slug=standard-enzyme-trifolo-plus
/index.php/products/standard-enzyme-trifolo-plus-1,/product.html?slug=standard-enzyme-trifolo-plus-1
/index.php/products/standard-enzyme-turkey-rhubarb,/product.html?slug=standard-enzyme-turkey-rhubarb
/index.php/products/standard-enzyme-turkey-rhubarb-1,/product.html?slug=standard-enzyme-turkey-rhubarb-1
/index.php/products/standard-enzyme-turmeric,/product.html?slug=standard-enzyme-turmeric
/index.php/products/standard-enzyme-turmeric-1,/product.html?slug=standard-enzyme-turmeric-1
/index.php/products/standard-enzyme-ultra-d-d3,/product.html?slug=standard-enzyme-ultra-d-d3
/index.php/products/standard-enzyme-ultra-d-vitamin-d3,/product.html?slug=standard-enzyme-ultra-d-vitamin-d3
/index.php/products/standard-enzyme-uncertainty,/product.html?slug=standard-enzyme-uncertainty
/index.php/products/standard-enzyme-uncertainty-1,/product.html?slug=standard-enzyme-uncertainty-1
/index.php/products/standard-enzyme-uniflower,/product.html?slug=standard-enzyme-uniflower
/index.php/products/standard-enzyme-uniflower-1,/product.html?slug=standard-enzyme-uniflower-1
/index.php/products/standard-enzyme-uniphenol,/product.html?slug=standard-enzyme-uniphenol
/index.php/products/standard-enzyme-uniphenol-1,/product.html?slug=standard-enzyme-uniphenol-1
/index.php/products/standard-enzyme-universal-compl,/product.html?slug=standard-enzyme-universal-compl
/index.php/products/standard-enzyme-universal-complex,/product.html?slug=standard-enzyme-universal-complex
/index.php/products/standard-enzyme-vaccination,/product.html?slug=standard-enzyme-vaccination
/index.php/products/standard-enzyme-vaccination-1,/product.html?slug=standard-enzyme-vaccination-1
/index.php/products/standard-enzyme-valeri-plus,/product.html?slug=standard-enzyme-valeri-plus
/index.php/products/standard-enzyme-valeri-plus-1,/product.html?slug=standard-enzyme-valeri-plus-1
/index.php/products/standard-enzyme-varicose-veins,/product.html?slug=standard-enzyme-varicose-veins
/index.php/products/standard-enzyme-varicose-veins-1,/product.html?slug=standard-enzyme-varicose-veins-1
/index.php/products/standard-enzyme-veno-plus,/product.html?slug=standard-enzyme-veno-plus
/index.php/products/standard-enzyme-veno-plus-1,/product.html?slug=standard-enzyme-veno-plus-1
/index.php/products/standard-enzyme-venus-fly-trap,/product.html?slug=standard-enzyme-venus-fly-trap
/index.php/products/standard-enzyme-venus-fly-trap-1,/product.html?slug=standard-enzyme-venus-fly-trap-1
/index.php/products/standard-enzyme-verma-plus,/product.html?slug=standard-enzyme-verma-plus
/index.php/products/standard-enzyme-verma-plus-1,/product.html?slug=standard-enzyme-verma-plus-1
/index.php/products/standard-enzyme-vermatox,/product.html?slug=standard-enzyme-vermatox
/index.php/products/standard-enzyme-vermatox-1,/product.html?slug=standard-enzyme-vermatox-1
/index.php/products/standard-enzyme-vermatox-ii,/product.html?slug=standard-enzyme-vermatox-ii
/index.php/products/standard-enzyme-vermatox-ii-1,/product.html?slug=standard-enzyme-vermatox-ii-1
/index.php/products/standard-enzyme-vermatox-iii,/product.html?slug=standard-enzyme-vermatox-iii
/index.php/products/standard-enzyme-vermatox-iii-1,/product.html?slug=standard-enzyme-vermatox-iii-1
/index.php/products/standard-enzyme-vervain,/product.html?slug=standard-enzyme-vervain
/index.php/products/standard-enzyme-vervain-1,/product.html?slug=standard-enzyme-vervain-1
/index.php/products/standard-enzyme-vetiver,/product.html?slug=standard-enzyme-vetiver
/index.php/products/standard-enzyme-vine,/product.html?slug=standard-enzyme-vine
/index.php/products/standard-enzyme-vine-1,/product.html?slug=standard-enzyme-vine-1
/index.php/products/standard-enzyme-vita-min-comple,/product.html?slug=standard-enzyme-vita-min-comple
/index.php/products/standard-enzyme-vita-min-comple-1,/product.html?slug=standard-enzyme-vita-min-comple-1
/index.php/products/standard-enzyme-vitamin-d3-and-k2,/product.html?slug=standard-enzyme-vitamin-d3-and-k2
/index.php/products/standard-enzyme-vitamin-d3-and-k2-1,/product.html?slug=standard-enzyme-vitamin-d3-and-k2-1
/index.php/products/standard-enzyme-walnut,/product.html?slug=standard-enzyme-walnut
/index.php/products/standard-enzyme-walnut-1,/product.html?slug=standard-enzyme-walnut-1
/index.php/products/standard-enzyme-water-violet,/product.html?slug=standard-enzyme-water-violet
/index.php/products/standard-enzyme-water-violet-1,/product.html?slug=standard-enzyme-water-violet-1
/index.php/products/standard-enzyme-white-chesnut,/product.html?slug=standard-enzyme-white-chesnut
/index.php/products/standard-enzyme-white-chesnut-1,/product.html?slug=standard-enzyme-white-chesnut-1
/index.php/products/standard-enzyme-wild-oat,/product.html?slug=standard-enzyme-wild-oat
/index.php/products/standard-enzyme-wild-oat-1,/product.html?slug=standard-enzyme-wild-oat-1
/index.php/products/standard-enzyme-wild-rose,/product.html?slug=standard-enzyme-wild-rose
/index.php/products/standard-enzyme-wild-rose-1,/product.html?slug=standard-enzyme-wild-rose-1
/index.php/products/standard-enzyme-willow,/product.html?slug=standard-enzyme-willow
/index.php/products/standard-enzyme-willow-1,/product.html?slug=standard-enzyme-willow-1
/index.php/products/standard-enzyme-yarrow-plus,/product.html?slug=standard-enzyme-yarrow-plus
/index.php/products/standard-enzyme-yarrow-plus-1,/product.html?slug=standard-enzyme-yarrow-plus-1
/index.php/products/standard-enzyme-ylang-ylang,/product.html?slug=standard-enzyme-ylang-ylang
/index.php/products/stiff-rock-men,/product.html?slug=stiff-rock-men
/index.php/products/stiff-rock-men-1,/product.html?slug=stiff-rock-men-1
/index.php/products/supple-arthritis-powder,/product.html?slug=supple-arthritis-powder
/index.php/products/swiss-navy-climax-trial-size,/product.html?slug=swiss-navy-climax-trial-size
/index.php/products/swiss-navy-herbal-viva,/product.html?slug=swiss-navy-herbal-viva
/index.php/products/swiss-navy-testoserone,/product.html?slug=swiss-navy-testoserone
/index.php/products/swiss-navy-testosterone,/product.html?slug=swiss-navy-testosterone
/index.php/products/swiss-navy-testosterone-trigger,/product.html?slug=swiss-navy-testosterone-trigger
/index.php/products/swiss-navy-triple-testosterone,/product.html?slug=swiss-navy-triple-testosterone
/index.php/products/tea-and-honey-gift-set,/product.html?slug=tea-and-honey-gift-set
/index.php/products/terry-nat-adaptra-60-cap,/product.html?slug=terry-nat-adaptra-60-cap
/index.php/products/terry-nat-anxiocalm,/product.html?slug=terry-nat-anxiocalm
/index.php/products/terry-nat-bosmed-intestinal,/product.html?slug=terry-nat-bosmed-intestinal
/index.php/products/terry-naturally-curamed-750mg,/product.html?slug=terry-naturally-curamed-750mg
/index.php/products/terry-naturally-curamin-extra-strength,/product.html?slug=terry-naturally-curamin-extra-strength
/index.php/products/terry-naturally-curamin-extra-strength-1,/product.html?slug=terry-naturally-curamin-extra-strength-1
/index.php/products/terry-naturally-healthy-liver,/product.html?slug=terry-naturally-healthy-liver
/index.php/products/terry-naturally-urinary-tract-intensive-support,/product.html?slug=terry-naturally-urinary-tract-intensive-support
/index.php/products/thc-drug-test-1,/product.html?slug=thc-drug-test-1
/index.php/products/thres-global-healing-vitamin-d-plant-based,/product.html?slug=thres-global-healing-vitamin-d-plant-based
/index.php/products/thres-global-healing-womens-hormone-balance,/product.html?slug=thres-global-healing-womens-hormone-balance
/index.php/products/thres-namerican-oreganol-45oz-p73,/product.html?slug=thres-namerican-oreganol-45oz-p73
/index.php/products/unicity-aloe-vera-50-capsules-1,/product.html?slug=unicity-aloe-vera-50-capsules-1
/index.php/products/unicity-balance-natural,/product.html?slug=unicity-balance-natural
/index.php/products/unicity-bios-life-clearstart-waloe-vera,/product.html?slug=unicity-bios-life-clearstart-waloe-vera
/index.php/products/unicity-bios-life-probionic,/product.html?slug=unicity-bios-life-probionic
/index.php/products/unicity-chi-oka-matcha,/product.html?slug=unicity-chi-oka-matcha
/index.php/products/unicity-coq10-advanced-formula,/product.html?slug=unicity-coq10-advanced-formula
/index.php/products/unicity-feel-great-unimate-balance,/product.html?slug=unicity-feel-great-unimate-balance
/index.php/products/unicity-joint-mobility,/product.html?slug=unicity-joint-mobility
/index.php/products/unicity-lifiber-powder-1lbs-1,/product.html?slug=unicity-lifiber-powder-1lbs-1
/index.php/products/unicity-omega-life-resolv,/product.html?slug=unicity-omega-life-resolv
/index.php/products/unicity-paraway-plus,/product.html?slug=unicity-paraway-plus
/index.php/products/unicity-vision-essential,/product.html?slug=unicity-vision-essential
/index.php/products/vista-life-ascorba-gram,/product.html?slug=vista-life-ascorba-gram
/index.php/products/vista-life-cbd-25mg-capsules,/product.html?slug=vista-life-cbd-25mg-capsules
/index.php/products/vista-life-cbd-25mg-gummies,/product.html?slug=vista-life-cbd-25mg-gummies
/index.php/products/vista-life-cbd-dead-sea-mud-mask-1,/product.html?slug=vista-life-cbd-dead-sea-mud-mask-1
/index.php/products/vista-life-cbd-oil-full-spectrum-1,/product.html?slug=vista-life-cbd-oil-full-spectrum-1
/index.php/products/vista-life-daily-spectrum,/product.html?slug=vista-life-daily-spectrum
/index.php/products/vista-life-juice-life-plus,/product.html?slug=vista-life-juice-life-plus
/index.php/products/whole-world-she-mood-and-hormone,/product.html?slug=whole-world-she-mood-and-hormone
/index.php/products/womens-touch-progesterone-cream-women,/product.html?slug=womens-touch-progesterone-cream-women
/index.php/products/zhou-elder-mune-gummies,/product.html?slug=zhou-elder-mune-gummies
/index.php/products/zhou-superfruit-gummies-2,/product.html?slug=zhou-superfruit-gummies-2
/index.php/register,/account.html
/index.php/search,/products.html
/index.php/standard-enzyme-male-formula-4-oz-liquid,/product.html?slug=standard-enzyme-male-formula-4-oz-liquid
/index.php/standard-enzyme-oregano,/product.html?slug=standard-enzyme-oregano
/index.php/standard-enzyme-rosemary,/product.html?slug=standard-enzyme-rosemary
/index.php/standard-enzyme-syphilinum-sycosis,/product.html?slug=standard-enzyme-syphilinum-sycosis
/index.php/standard-enzyme-ylang-ylang,/product.html?slug=standard-enzyme-ylang-ylang
/login,/account.html
/search,/products.html
